Wed May 21 17:22:50 2025    profile_results.prof

         6182028 function calls (5456325 primitive calls) in 4.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    32190    0.013    0.000    0.015    0.000 position.py:15(__sub__)
        1    0.000    0.000    0.015    0.015 numeric.py:1(<module>)
    16946    0.011    0.000    0.014    0.000 position.py:45(__add__)
      570    0.004    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
    77413    0.012    0.000    0.013    0.000 {built-in method builtins.max}
      137    0.000    0.000    0.013    0.000 ui_manager.py:362(draw_ui)
     1000    0.008    0.000    0.013    0.000 terrain.py:40(addEntity)
      137    0.000    0.000    0.013    0.000 layered_gui_group.py:267(draw)
      137    0.013    0.000    0.013    0.000 {method 'blits' of 'pygame.surface.Surface' objects}
  257/212    0.000    0.000    0.013    0.000 typing.py:574(__getitem__)
      399    0.002    0.000    0.013    0.000 typing.py:1423(__init__)
    11799    0.013    0.000    0.013    0.000 {built-in method pygame.transform.scale_by}
      212    0.001    0.000    0.012    0.000 typing.py:753(Union)
      744    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.012    0.012 tempfile.py:1(<module>)
    60724    0.011    0.000    0.012    0.000 {built-in method _abc._abc_instancecheck}
       22    0.000    0.000    0.011    0.001 dataclasses.py:1277(dataclass)
    14050    0.007    0.000    0.011    0.000 {method 'get' of 'dict' objects}
      339    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 platform.py:688(_node)
      285    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
       68    0.000    0.000    0.010    0.000 ui_label.py:94(set_text)
        1    0.000    0.000    0.010    0.010 ui_manager.py:37(__init__)
    13000    0.006    0.000    0.009    0.000 random.py:245(_randbelow_with_getrandbits)
        1    0.000    0.000    0.009    0.009 socket.py:1(<module>)
        1    0.000    0.000    0.009    0.009 shape_base.py:1(<module>)
        2    0.000    0.000    0.009    0.005 readers.py:1(<module>)
      395    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      137    0.000    0.000    0.009    0.000 layered_gui_group.py:273(update)
        1    0.000    0.000    0.009    0.009 text_box_layout.py:1(<module>)
      147    0.000    0.000    0.009    0.000 __init__.py:330(_compile)
      137    0.001    0.000    0.008    0.000 sprite.py:548(update)
      349    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:416(__enter__)
       22    0.000    0.000    0.008    0.000 dataclasses.py:470(add_fns_to_class)
       38    0.000    0.000    0.008    0.000 __init__.py:287(compile)
        1    0.000    0.000    0.008    0.008 text_box_layout_row.py:1(<module>)
      685    0.002    0.000    0.008    0.000 ui_element.py:979(check_hover)
      609    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:632(cached)
       38    0.000    0.000    0.008    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.008    0.008 _internal.py:1(<module>)
        9    0.000    0.000    0.008    0.001 _common.py:33(wrapper)
        9    0.000    0.000    0.008    0.001 _common.py:51(files)
      324    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.008    0.008 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.008    0.008 html_parser.py:1(<module>)
    14122    0.006    0.000    0.008    0.000 position.py:42(asVector3D)
      386    0.007    0.000    0.007    0.000 ecs.py:45(getEntitiesWithComponent)
        1    0.000    0.000    0.007    0.007 _dtype_like.py:1(<module>)
        9    0.000    0.000    0.007    0.001 _common.py:107(from_package)
    11808    0.007    0.000    0.007    0.000 {built-in method pygame.transform.rotate}
        1    0.000    0.000    0.007    0.007 pkgdata.py:55(getResource)
        1    0.006    0.006    0.007    0.007 terrain.py:23(__init__)
    14122    0.005    0.000    0.007    0.000 position.py:90(asPoint3D)
       35    0.001    0.000    0.007    0.000 rect_drawable_shape.py:166(redraw_state)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
        1    0.000    0.000    0.007    0.007 pkgdata.py:27(resource_exists)
        1    0.000    0.000    0.007    0.007 resource_loader.py:1(<module>)
    14426    0.007    0.000    0.007    0.000 position.py:68(distSQ)
      404    0.002    0.000    0.007    0.000 typing.py:260(_collect_type_parameters)
  294/288    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
    49181    0.006    0.000    0.006    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.006    0.006 ui_manager.py:112(create_new_theme)
       44    0.006    0.000    0.006    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.006    0.006 ui_appearance_theme.py:52(__init__)
       60    0.000    0.000    0.006    0.000 typing.py:1446(__or__)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _npyio_impl.py:1(<module>)
        9    0.000    0.000    0.006    0.001 _adapters.py:28(get_resource_reader)
        9    0.000    0.000    0.006    0.001 _adapters.py:149(_native)
        9    0.000    0.000    0.006    0.001 _adapters.py:144(_reader)
       12    0.000    0.000    0.006    0.001 drawable_shape.py:668(set_text)
        9    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1223(get_resource_reader)
        1    0.000    0.000    0.006    0.006 _char_codes.py:1(<module>)
      959    0.001    0.000    0.006    0.000 ui_element.py:946(update)
       50    0.000    0.000    0.006    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.006    0.006 subprocess.py:1(<module>)
      744    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
    14426    0.005    0.000    0.005    0.000 position.py:71(magnitude)
       50    0.001    0.000    0.005    0.000 typing.py:812(Literal)
        1    0.000    0.000    0.005    0.005 _debug.py:1(<module>)
       35    0.000    0.000    0.005    0.000 drawable_shape.py:463(finalise_images_and_text)
     4449    0.004    0.000    0.005    0.000 {built-in method builtins.sorted}
      969    0.003    0.000    0.005    0.000 ui_element.py:1071(hover_point)
       35    0.000    0.000    0.005    0.000 drawable_shape.py:619(finalise_text)
      265    0.001    0.000    0.005    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.005    0.005 _methods.py:1(<module>)
11431/11399    0.004    0.000    0.005    0.000 {built-in method __new__ of type object at 0x00007FFA06AA48A0}
        1    0.000    0.000    0.005    0.005 _abc.py:1(<module>)
        1    0.000    0.000    0.005    0.005 manager_interface.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ui_button.py:1(<module>)
       38    0.000    0.000    0.005    0.000 _parser.py:970(parse)
       18    0.000    0.000    0.005    0.000 utility.py:604(translate)
       18    0.000    0.000    0.005    0.000 translator.py:21(t)
      290    0.005    0.000    0.005    0.000 {method '__exit__' of '_io._IOBase' objects}
      324    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 config.py:1(<module>)
    99/38    0.000    0.000    0.005    0.000 _parser.py:451(_parse_sub)
    14122    0.004    0.000    0.004    0.000 position.py:123(magnitude)
       18    0.000    0.000    0.004    0.000 resource_loader.py:96(search_translation)
      685    0.001    0.000    0.004    0.000 drawable_shape.py:319(update)
        1    0.000    0.000    0.004    0.004 sprite.py:1(<module>)
   118/38    0.002    0.000    0.004    0.000 _parser.py:511(_parse)
       18    0.000    0.000    0.004    0.000 resource_loader.py:109(recursive_search_dir)
       34    0.000    0.000    0.004    0.000 text_box_layout.py:385(finalise_to_surf)
        1    0.000    0.000    0.004    0.004 octree.py:1(<module>)
      311    0.001    0.000    0.004    0.000 function_base.py:487(add_newdoc)
       34    0.000    0.000    0.004    0.000 text_box_layout_row.py:284(finalise)
      556    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
      744    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
       17    0.000    0.000    0.004    0.000 drawable_shape.py:371(redraw_all_states)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
      274    0.000    0.000    0.004    0.000 ui_label.py:309(update)
        1    0.000    0.000    0.004    0.004 ui_appearance_theme.py:86(_load_default_theme_file)
       30    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        1    0.000    0.000    0.004    0.004 ui_appearance_theme.py:690(load_theme)
        1    0.000    0.000    0.004    0.004 sysfont.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
       34    0.000    0.000    0.004    0.000 text_line_chunk.py:168(finalise)
       17    0.001    0.000    0.004    0.000 drawable_shape.py:494(build_text_layout)
      324    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
        2    0.000    0.000    0.004    0.002 glob.py:1(<module>)
        1    0.000    0.000    0.004    0.004 constants.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
     2702    0.002    0.000    0.004    0.000 typing.py:1368(__setattr__)
       30    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
    11216    0.003    0.000    0.004    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.003    0.003 position.py:1(<module>)
    10000    0.002    0.000    0.003    0.000 <string>:1(<lambda>)
      727    0.002    0.000    0.003    0.000 typing.py:173(_type_check)
        1    0.000    0.000    0.003    0.003 brain_component.py:1(<module>)
       24    0.000    0.000    0.003    0.000 inspect.py:3347(signature)
        6    0.001    0.000    0.003    0.001 enum.py:896(_convert_)
       24    0.000    0.000    0.003    0.000 inspect.py:3068(from_callable)
      744    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
    68/24    0.001    0.000    0.003    0.000 inspect.py:2479(_signature_from_callable)
        1    0.000    0.000    0.003    0.003 colour_parser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ui_appearance_theme.py:748(_parse_theme_data_from_json_dict)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
        1    0.000    0.000    0.003    0.003 resource_loaders.py:269(update)
       86    0.003    0.000    0.003    0.000 {method 'render' of 'pygame.font.Font' objects}
      571    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       38    0.000    0.000    0.003    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.003    0.003 resource_loaders.py:148(_stop_threaded_loading)
       95    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
      278    0.001    0.000    0.003    0.000 ui_button.py:213(hover_point)
      744    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       52    0.000    0.000    0.003    0.000 gui_font_pygame.py:68(get_rect)
        3    0.003    0.001    0.003    0.001 typing.py:3142(__new__)
       45    0.000    0.000    0.003    0.000 typing.py:806(Optional)
        1    0.000    0.000    0.003    0.003 queue.py:97(join)
    39000    0.003    0.000    0.003    0.000 {built-in method _operator.index}
    11428    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     11/1    0.000    0.000    0.003    0.003 threading.py:327(wait)
     61/5    0.000    0.000    0.003    0.001 {method 'acquire' of '_thread.lock' objects}
     5100    0.002    0.000    0.003    0.000 position.py:35(fromUniform)
      5/1    0.002    0.000    0.003    0.003 threading.py:998(_bootstrap)
      403    0.000    0.000    0.003    0.000 typing.py:1307(__init__)
     3898    0.002    0.000    0.003    0.000 typing.py:1294(_is_dunder)
       20    0.001    0.000    0.003    0.000 __init__.py:358(namedtuple)
      230    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
    56/15    0.000    0.000    0.003    0.000 typing.py:1452(__getitem__)
        1    0.000    0.000    0.003    0.003 _globals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
      698    0.000    0.000    0.002    0.000 typing.py:789(<genexpr>)
        2    0.000    0.000    0.002    0.001 ui_label.py:44(__init__)
        1    0.000    0.000    0.002    0.002 gui_font_freetype.py:1(<module>)
        1    0.000    0.000    0.002    0.002 difflib.py:1(<module>)
     2040    0.001    0.000    0.002    0.000 diet_component.py:23(orderedStats)
     2573    0.001    0.000    0.002    0.000 typing.py:1122(_is_unpacked_typevartuple)
      212    0.000    0.000    0.002    0.000 typing.py:379(_remove_dups_flatten)
    12134    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      597    0.001    0.000    0.002    0.000 typing.py:1813(__hash__)
      274    0.000    0.000    0.002    0.000 ui_button.py:294(update)
       34    0.000    0.000    0.002    0.000 text_line_chunk.py:311(_draw_text)
        2    0.000    0.000    0.002    0.001 texture_data.py:10(load)
    11311    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        2    0.002    0.001    0.002    0.001 {built-in method pygame.image.load}
      354    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       44    0.001    0.000    0.002    0.000 ui_manager.py:207(process_events)
        1    0.000    0.000    0.002    0.002 fnmatch.py:1(<module>)
      274    0.000    0.000    0.002    0.000 ui_container.py:307(check_hover)
       16    0.000    0.000    0.002    0.000 text_line_chunk.py:32(__init__)
   209/38    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
        5    0.000    0.000    0.002    0.000 rect_drawable_shape.py:25(__init__)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
     2186    0.002    0.000    0.002    0.000 <string>:9(__eq__)
        1    0.000    0.000    0.002    0.002 memory_component.py:1(<module>)
        2    0.000    0.000    0.002    0.001 ui_label.py:193(rebuild_from_changed_theme_data)
      349    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 format.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.002    0.002 ui_container.py:1(<module>)
        2    0.000    0.000    0.002    0.001 ui_label.py:121(rebuild)
      354    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
        1    0.000    0.000    0.002    0.002 text_owner_interface.py:1(<module>)
    24673    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
     3378    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
    20806    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
      285    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        2    0.000    0.000    0.002    0.001 ui_button.py:52(__init__)
        1    0.000    0.000    0.002    0.002 translator.py:1(<module>)
    12479    0.002    0.000    0.002    0.000 <string>:2(__init__)
     7766    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 <frozen posixpath>:1(<module>)
       30    0.000    0.000    0.002    0.000 <frozen zipimport>:68(__init__)
        1    0.000    0.000    0.002    0.002 element_interface.py:1(<module>)
      281    0.001    0.000    0.002    0.000 functools.py:36(update_wrapper)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
       41    0.000    0.000    0.002    0.000 typing.py:1634(__getitem__)
       34    0.000    0.000    0.002    0.000 text_line_chunk.py:273(_handle_text_selection_and_text_drawing)
      411    0.000    0.000    0.002    0.000 position.py:25(__floordiv__)
      262    0.000    0.000    0.002    0.000 typing.py:351(_deduplicate)
        1    0.000    0.000    0.002    0.002 font_dictionary_interface.py:1(<module>)
      460    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       16    0.000    0.000    0.002    0.000 text_line_chunk.py:125(_handle_dimensions)
    56/15    0.000    0.000    0.002    0.000 typing.py:1483(_determine_new_args)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
        7    0.000    0.000    0.002    0.000 ui_element.py:43(__init__)
        1    0.000    0.000    0.002    0.002 _scimath_impl.py:1(<module>)
      340    0.000    0.000    0.002    0.000 {built-in method fromkeys}
    56/15    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        6    0.001    0.000    0.002    0.000 enum.py:1751(convert_class)
        1    0.000    0.000    0.001    0.001 ui_font_dictionary.py:83(__init__)
     1196    0.001    0.000    0.001    0.000 typing.py:1358(__getattr__)
       58    0.000    0.000    0.001    0.000 typing.py:1658(copy_with)
        2    0.000    0.000    0.001    0.001 ui_font_dictionary.py:205(_load_default_font)
      137    0.000    0.000    0.001    0.000 ui_manager.py:608(_update_mouse_position)
      346    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      854    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
     2265    0.001    0.000    0.001    0.000 layered_gui_group.py:109(alive)
        2    0.000    0.000    0.001    0.001 utility.py:386(load)
       14    0.000    0.000    0.001    0.000 enum.py:498(__new__)
      5/1    0.000    0.000    0.001    0.001 threading.py:1025(_bootstrap_inner)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
      5/1    0.000    0.000    0.001    0.001 utility.py:590(run)
       34    0.000    0.000    0.001    0.000 gui_font_pygame.py:88(render_premul_to)
     1295    0.001    0.000    0.001    0.000 layered_gui_group.py:134(visible)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
      5/1    0.000    0.000    0.001    0.001 utility.py:558(__iter__)
       20    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 manager_interface.py:15(IUIManagerInterface)
        1    0.000    0.000    0.001    0.001 _local.py:1(<module>)
      744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       39    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
        5    0.000    0.000    0.001    0.000 rect_drawable_shape.py:49(full_rebuild_on_size_change)
       24    0.000    0.000    0.001    0.000 inspect.py:2375(_signature_from_function)
      543    0.001    0.000    0.001    0.000 sprite.py:1018(get_sprites_from_layer)
    13002    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
      5/1    0.000    0.000    0.001    0.001 queue.py:180(get)
        1    0.000    0.000    0.001    0.001 _data_classes.py:1(<module>)
       57    0.000    0.000    0.001    0.000 ui_appearance_theme.py:1058(_load_colour_or_gradient_from_theme)
        1    0.000    0.000    0.001    0.001 ui_appearance_theme.py:328(_preload_shadow_edges)
        1    0.000    0.000    0.001    0.001 diet_component.py:1(<module>)
       57    0.000    0.000    0.001    0.000 colour_parser.py:745(parse_colour_or_gradient_string)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
       10    0.000    0.000    0.001    0.000 typing.py:2998(__new__)
       39    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
    10000    0.001    0.000    0.001    0.000 tile.py:15(__init__)
        1    0.000    0.000    0.001    0.001 freetype.py:1(<module>)
        1    0.000    0.000    0.001    0.001 growth.py:1(<module>)
        9    0.000    0.000    0.001    0.000 ui_shadow.py:33(create_shadow_corners)
        1    0.000    0.000    0.001    0.001 texture_data.py:1(<module>)
      744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
      181    0.001    0.000    0.001    0.000 sprite.py:919(layers)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resource_loader.py:27(init_loaders)
      285    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
     2295    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     7463    0.001    0.000    0.001    0.000 typing.py:1803(<genexpr>)
      243    0.000    0.000    0.001    0.000 typing.py:1773(__hash__)
        1    0.001    0.001    0.001    0.001 surface_cache.py:17(__init__)
      137    0.000    0.000    0.001    0.000 ui_appearance_theme.py:158(update_caching)
